date,daily_revenue,rolling_7,rolling_30,month,dayofweek
2016-09-04,72.89,,,2016-09,6
2016-09-05,59.5,,,2016-09,0
2016-09-15,134.97,,,2016-09,3
2016-10-02,100.0,,,2016-10,6
2016-10-03,463.48,,,2016-10,0
2016-10-04,9940.96,,,2016-10,1
2016-10-05,8343.25,2730.7214285714285,,2016-10,2
2016-10-06,7960.51,3857.5242857142853,,2016-10,3
2016-10-07,7228.05,4881.602857142857,,2016-10,4
2016-10-08,8441.85,6068.3,,2016-10,5
2016-10-09,3336.99,6530.727142857142,,2016-10,6
2016-10-10,3692.57,6992.0257142857145,,2016-10,0
2016-12-23,10.9,5573.4457142857145,,2016-12,4
2017-01-05,396.9,4438.2528571428575,,2017-01,3
2017-01-06,916.38,3431.948571428572,,2017-01,4
2017-01-07,1351.9,2592.4985714285713,,2017-01,5
2017-01-08,709.58,1487.8885714285714,,2017-01,6
2017-01-09,673.79,1107.4314285714286,,2017-01,0
2017-01-10,1434.87,784.9028571428571,,2017-01,1
2017-01-11,2776.16,1179.94,,2017-01,2
2017-01-12,2234.58,1442.465714285714,,2017-01,3
2017-01-13,2505.58,1669.4942857142855,,2017-01,4
2017-01-14,1112.69,1635.3214285714282,,2017-01,5
2017-01-15,2199.57,1848.1771428571426,,2017-01,6
2017-01-16,3307.92,2224.4814285714283,,2017-01,0
2017-01-17,3302.53,2491.2900000000004,,2017-01,1
2017-01-18,4032.36,2670.7471428571434,,2017-01,2
2017-01-19,3553.95,2859.2285714285713,,2017-01,3
2017-01-20,4035.83,3077.8357142857144,,2017-01,4
2017-01-21,2458.6,3270.1085714285714,2892.970333333333,2017-01,5
2017-01-22,3619.27,3472.922857142857,3011.183,2017-01,6
2017-01-23,6581.47,3940.5728571428576,3228.582,2017-01,0
2017-01-24,5955.17,4319.521428571428,3422.588666666667,2017-01,1
2017-01-25,8977.23,5025.931428571429,3718.4963333333335,2017-01,2
2017-01-26,13157.66,6397.889999999999,4141.635666666667,2017-01,3
2017-01-27,11432.95,7454.621428571429,4191.368666666666,2017-01,4
2017-01-28,5211.01,7847.822857142857,4086.9606666666664,2017-01,5
2017-01-29,6457.66,8253.307142857144,4036.8656666666666,2017-01,6
2017-01-30,10801.13,8856.115714285714,4155.968333333333,2017-01,0
2017-01-31,11116.13,9593.395714285713,4245.111,2017-01,1
2017-02-01,8219.75,9485.184285714286,4407.8696666666665,2017-02,2
2017-02-02,8917.64,8879.467142857142,4582.038666666666,2017-02,3
2017-02-03,10183.74,8701.00857142857,4921.133333333333,2017-02,4
2017-02-04,13968.16,9952.029999999999,5373.508666666667,2017-02,5
2017-02-05,8503.79,10244.334285714285,5626.422333333334,2017-02,6
2017-02-06,9539.44,10064.092857142856,5899.3403333333345,2017-02,0
2017-02-07,14143.48,10496.57142857143,6347.137,2017-02,1
2017-02-08,11958.27,11030.645714285714,6723.286333333334,2017-02,2
2017-02-09,9190.29,11069.595714285713,6981.800333333333,2017-02,3
2017-02-10,14222.64,11646.581428571428,7363.349666666667,2017-02,4
2017-02-11,4307.56,10266.495714285715,7432.449,2017-02,5
2017-02-12,15126.15,11212.547142857144,7853.134666666667,2017-02,6
2017-02-13,10785.15,11390.505714285713,8175.55,2017-02,0
2017-02-14,12694.11,11183.452857142856,8525.368,2017-02,1
2017-02-15,6770.15,10442.292857142855,8640.775666666666,2017-02,2
2017-02-16,6348.04,10036.257142857143,8742.292666666666,2017-02,3
2017-02-17,6801.26,8976.060000000001,8834.589333333333,2017-02,4
2017-02-18,7297.33,9403.17,8959.368666666667,2017-02,5
2017-02-19,3797.9,7784.848571428572,8951.437666666665,2017-02,6
2017-02-20,7878.3,7369.584285714286,9132.094333333334,2017-02,0
2017-02-21,8285.64,6739.802857142858,9287.639999999998,2017-02,1
2017-02-22,8033.05,6920.217142857143,9336.026000000002,2017-02,2
2017-02-23,6940.82,7004.9,9368.881,2017-02,3
2017-02-24,6682.21,6987.892857142857,9292.380333333333,2017-02,4
2017-02-25,4196.59,6544.93,8993.678000000002,2017-02,5
2017-02-26,5446.68,6780.47,8794.135666666667,2017-02,6
2017-02-27,5844.12,6489.872857142857,8815.239333333333,2017-02,0
2017-02-28,11220.76,6909.175714285714,8974.009333333333,2017-02,1
2017-03-01,12555.41,7555.227142857143,9032.485333333334,2017-03,2
2017-03-02,11377.0,8188.967142857144,9041.181,2017-03,3
2017-03-03,12364.44,9000.714285714286,9179.337333333333,2017-03,4
2017-03-04,12658.51,10209.56,9304.033,2017-03,5
2017-03-05,6954.62,10424.98,9196.395666666667,2017-03,6
2017-03-06,10336.64,11066.768571428573,9075.345,2017-03,0
2017-03-07,11883.52,11161.448571428571,9188.002666666667,2017-03,1
2017-03-08,14612.46,11455.312857142857,9357.103333333334,2017-03,2
2017-03-09,11705.54,11502.247142857143,9275.838666666667,2017-03,3
2017-03-10,12358.87,11501.451428571429,9289.192000000001,2017-03,4
2017-03-11,10852.97,11243.517142857143,9344.614666666666,2017-03,5
2017-03-12,6612.16,11194.594285714284,9090.932,2017-03,6
2017-03-13,16958.05,12140.509999999998,9512.615,2017-03,0
2017-03-14,14243.66,12477.672857142858,9483.198666666667,2017-03,1
2017-03-15,14999.33,12532.94,9623.671333333332,2017-03,2
2017-03-16,14269.78,12899.26,9676.193666666666,2017-03,3
2017-03-17,11970.4,12843.764285714284,9849.535333333333,2017-03,4
2017-03-18,16433.82,13641.028571428573,10185.728,2017-03,5
2017-03-19,6649.34,13646.34,10180.663999999999,2017-03,6
2017-03-20,17096.49,13666.117142857143,10507.302666666666,2017-03,0
2017-03-21,11349.13,13252.612857142856,10759.010333333334,2017-03,1
2017-03-22,14188.97,13136.847142857141,10969.366,2017-03,2
2017-03-23,16375.55,13437.671428571428,11239.029666666667,2017-03,3
2017-03-24,10177.87,13181.595714285713,11310.523666666668,2017-03,4
2017-03-25,9423.04,12180.055714285716,11393.264333333333,2017-03,5
2017-03-26,6320.95,12133.142857142857,11381.222333333333,2017-03,6
2017-03-27,16356.97,12027.497142857144,11786.568333333333,2017-03,0
2017-03-28,12373.11,12173.78,12017.449333333334,2017-03,1
2017-03-29,8660.54,11384.004285714285,12111.33,2017-03,2
2017-03-30,10025.6,10476.868571428571,12071.491333333333,2017-03,3
2017-03-31,12199.56,10765.68142857143,12059.629666666668,2017-03,4
2017-04-01,17697.37,11947.72857142857,12270.308666666668,2017-04,5
2017-04-02,9129.88,12349.004285714285,12162.489999999998,2017-04,6
2017-04-03,9156.76,11320.402857142855,12045.764999999998,2017-04,0
2017-04-04,12301.65,11310.194285714286,12223.999333333333,2017-04,1
2017-04-05,18902.94,12773.394285714287,12509.542666666668,2017-04,2
2017-04-06,23168.89,14651.007142857141,12885.721666666668,2017-04,3
2017-04-07,13300.65,14808.305714285714,12841.994666666666,2017-04,4
2017-04-08,8785.09,13535.122857142856,12744.646333333334,2017-04,5
2017-04-09,8222.65,13405.518571428573,12606.772333333332,2017-04,6
2017-04-10,11732.31,13773.454285714286,12636.083666666666,2017-04,0
2017-04-11,8296.51,13201.291428571427,12692.228666666666,2017-04,1
2017-04-12,8209.2,11673.614285714286,12400.600333333334,2017-04,2
2017-04-13,9691.43,9748.262857142856,12248.859333333332,2017-04,3
2017-04-14,8168.66,9015.121428571429,12021.170333333335,2017-04,4
2017-04-15,8333.94,8950.67142857143,11823.309000000001,2017-04,5
2017-04-16,5455.96,8555.43,11606.161,2017-04,6
2017-04-17,9416.67,8224.624285714286,11372.256000000001,2017-04,0
2017-04-18,21286.72,10080.368571428571,11860.168666666666,2017-04,1
2017-04-19,12103.46,10636.691428571428,11693.734333333334,2017-04,2
2017-04-20,13373.14,11162.649999999998,11761.201333333333,2017-04,3
2017-04-21,8457.71,11203.942857142856,11570.159333333333,2017-04,4
2017-04-22,12860.18,11850.548571428571,11452.980333333333,2017-04,5
2017-04-23,10038.95,12505.261428571428,11448.349666666667,2017-04,6
2017-04-24,15150.03,13324.312857142857,11639.249333333333,2017-04,0
2017-04-25,14671.74,12379.315714285713,11917.609,2017-04,1
2017-04-26,15919.75,12924.5,11903.035000000002,2017-04,2
2017-04-27,10300.71,12485.581428571428,11833.954999999998,2017-04,3
2017-04-28,15790.49,13533.121428571429,12071.619999999999,2017-04,4
2017-04-29,11912.63,13397.757142857143,12134.521,2017-04,5
2017-04-30,8091.16,13119.501428571428,11997.574333333332,2017-04,6
2017-05-01,12580.27,12752.392857142857,11827.004333333332,2017-05,0
2017-05-02,17640.2,13176.458571428573,12110.681666666667,2017-05,1
2017-05-03,10053.56,12338.431428571426,12140.575,2017-05,2
2017-05-04,13508.55,12796.694285714286,12180.804999999998,2017-05,3
2017-05-05,13969.76,12536.589999999998,12016.365666666667,2017-05,4
2017-05-06,16219.98,13151.925714285715,11784.735333333334,2017-05,5
2017-05-07,17167.87,14448.598571428573,11913.642666666668,2017-05,6
2017-05-08,16148.41,14958.332857142856,12159.086666666666,2017-05,0
2017-05-09,20837.05,15415.025714285714,12579.566666666668,2017-05,1
2017-05-10,20927.49,16968.444285714286,12886.072666666669,2017-05,2
2017-05-11,18164.55,17633.587142857144,13215.007333333335,2017-05,3
2017-05-12,12635.71,17443.00857142857,13362.557666666666,2017-05,4
2017-05-13,9118.65,16428.532857142858,13343.465,2017-05,5
2017-05-14,15219.7,16150.222857142857,13578.499666666667,2017-05,6
2017-05-15,17962.03,16409.31142857143,13899.435999999998,2017-05,0
2017-05-16,21174.88,16457.57285714286,14423.4,2017-05,1
2017-05-17,18343.93,16088.492857142857,14720.975333333332,2017-05,2
2017-05-18,18245.13,16100.004285714285,14619.589,2017-05,3
2017-05-19,18397.67,16923.14142857143,14829.396,2017-05,4
2017-05-20,10632.41,17139.39285714286,14738.038333333334,2017-05,5
2017-05-21,17426.2,17454.60714285714,15036.988000000001,2017-05,6
2017-05-22,25414.2,18519.202857142856,15455.455333333335,2017-05,0
2017-05-23,17798.38,18036.845714285715,15714.103,2017-05,1
2017-05-24,23350.97,18752.137142857147,15987.467666666667,2017-05,2
2017-05-25,15383.79,18343.374285714286,16011.202666666666,2017-05,3
2017-05-26,10651.18,17236.73285714286,15835.583666666667,2017-05,4
2017-05-27,14139.51,17737.74714285714,15963.543666666666,2017-05,5
2017-05-28,9262.62,16571.52142857143,15745.948,2017-05,6
2017-05-29,18912.86,15642.758571428572,15979.289,2017-05,0
2017-05-30,14345.48,15149.487142857144,16187.766333333333,2017-05,1
2017-05-31,20438.15,14733.369999999999,16449.69566666667,2017-05,2
2017-06-01,19305.25,15293.57857142857,16505.197333333334,2017-06,3
2017-06-02,19131.33,16505.028571428575,16807.789666666667,2017-06,4
2017-06-03,10450.35,15978.005714285715,16705.84966666667,2017-06,5
2017-06-04,13863.23,16635.235714285714,16702.298666666666,2017-06,6
2017-06-05,24184.55,17388.334285714285,16967.784333333333,2017-06,0
2017-06-06,14589.15,17423.144285714287,16881.827,2017-06,1
2017-06-07,12771.66,16327.931428571426,16769.268666666667,2017-06,2
2017-06-08,18503.08,16213.335714285713,16691.469666666668,2017-06,3
2017-06-09,16051.35,15773.33857142857,16528.931666666664,2017-06,4
2017-06-10,8220.35,15454.767142857143,16197.458333333334,2017-06,5
2017-06-11,14303.56,15517.671428571428,16253.053333333335,2017-06,6
2017-06-12,14803.11,14177.465714285714,16442.535333333333,2017-06,0
2017-06-13,14016.09,14095.600000000002,16402.415,2017-06,1
2017-06-14,20441.67,15191.315714285713,16485.069666666666,2017-06,2
2017-06-15,12737.67,14367.685714285715,16203.829333333333,2017-06,3
2017-06-16,12908.23,13918.66857142857,16022.639333333333,2017-06,4
2017-06-17,11264.77,14353.585714285715,15789.960666666668,2017-06,5
2017-06-18,17836.16,14858.242857142859,15771.243666666669,2017-06,6
2017-06-19,22764.83,15995.63142857143,16175.657666666666,2017-06,0
2017-06-20,10968.33,15560.23714285714,15960.395333333332,2017-06,1
2017-06-21,6183.65,13523.377142857144,15319.377,2017-06,2
2017-06-22,8826.81,12964.682857142858,15020.32466666667,2017-06,3
2017-06-23,13282.98,13018.218571428572,14684.725,2017-06,4
2017-06-24,8325.65,12598.344285714285,14449.453666666668,2017-06,5
2017-06-25,17646.18,12571.204285714284,14682.620333333334,2017-06,6
2017-06-26,13414.76,11235.48,14658.462000000001,2017-06,0
2017-06-27,16681.61,12051.662857142857,14905.761666666667,2017-06,1
2017-06-28,14655.82,13261.972857142857,14763.860333333334,2017-06,2
2017-06-29,12169.53,13739.504285714287,14691.328666666666,2017-06,3
2017-06-30,12736.89,13661.49142857143,14434.619999999999,2017-06,4
2017-07-01,12151.75,14208.077142857144,14196.17,2017-07,5
2017-07-02,11489.44,13328.54285714286,13941.440333333334,2017-07,6
2017-07-03,16611.05,13785.155714285715,14146.796999999999,2017-07,0
2017-07-04,15484.24,13614.102857142858,14200.830666666667,2017-07,1
2017-07-05,20789.56,14490.351428571428,14087.664333333332,2017-07,2
2017-07-06,22223.72,15926.664285714285,14342.15,2017-07,3
2017-07-07,13662.87,16058.947142857141,14371.857,2017-07,4
2017-07-08,10206.86,15781.105714285713,14095.316333333332,2017-07,5
2017-07-09,8197.38,15310.811428571427,13833.517333333333,2017-07,6
2017-07-10,17326.93,15413.08,14137.07,2017-07,0
2017-07-11,20213.79,16088.73,14334.077666666668,2017-07,1
2017-07-12,19180.22,15858.824285714287,14479.981333333333,2017-07,2
2017-07-13,14531.0,14759.864285714286,14497.144999999999,2017-07,3
2017-07-14,18745.15,15485.904285714289,14440.594333333334,2017-07,4
2017-07-15,10930.56,15589.290000000003,14380.357333333335,2017-07,5
2017-07-16,13421.6,16335.607142857143,14397.469666666668,2017-07,6
2017-07-17,21554.98,16939.614285714288,14740.476666666667,2017-07,0
2017-07-18,28238.2,18085.95857142857,15087.211333333333,2017-07,1
2017-07-19,16545.34,17709.547142857144,14879.895,2017-07,2
2017-07-20,19174.08,18372.844285714287,15153.420000000002,2017-07,3
2017-07-21,13448.85,17616.230000000003,15395.593333333332,2017-07,4
2017-07-22,11456.81,17691.408571428572,15483.26,2017-07,5
2017-07-23,12117.61,17505.124285714286,15444.414333333332,2017-07,6
2017-07-24,19662.62,17234.787142857145,15822.313333333332,2017-07,0
2017-07-25,17482.53,15698.262857142856,15816.858333333334,2017-07,1
2017-07-26,11265.23,14943.961428571429,15745.207333333332,2017-07,2
2017-07-27,15693.93,14446.797142857144,15712.284666666666,2017-07,3
2017-07-28,20043.16,15388.841428571426,15891.862666666666,2017-07,4
2017-07-29,15964.27,16032.764285714284,16018.354,2017-07,5
2017-07-30,12944.87,16150.944285714286,16025.286666666669,2017-07,6
2017-07-31,17272.88,15809.552857142857,16195.991,2017-07,0
2017-08-01,21745.04,16418.48285714286,16537.844333333334,2017-08,1
2017-08-02,18147.0,17401.59285714286,16589.042666666668,2017-08,2
2017-08-03,19125.51,17891.818571428572,16710.418333333335,2017-08,3
2017-08-04,18361.62,17651.59857142857,16629.487,2017-08,4
2017-08-05,11946.91,17077.69,16286.926666666666,2017-08,5
2017-08-06,14181.14,17254.3,16304.202333333333,2017-08,6
2017-08-07,23257.84,18109.294285714284,16739.235,2017-08,0
2017-08-08,18661.63,17668.807142857142,17088.04333333333,2017-08,1
2017-08-09,20756.52,18041.595714285715,17202.363,2017-08,2
2017-08-10,19961.55,18161.030000000002,17193.954999999998,2017-08,3
2017-08-11,20039.24,18400.69,17222.589,2017-08,4
2017-08-12,13980.86,18691.254285714287,17204.251,2017-08,5
2017-08-13,12334.19,18427.404285714285,16990.552333333333,2017-08,6
2017-08-14,18156.37,17698.622857142855,17231.412666666667,2017-08,0
2017-08-15,23727.26,18422.284285714286,17574.934666666668,2017-08,1
2017-08-16,23950.42,18878.55571428571,17654.782666666666,2017-08,2
2017-08-17,18357.91,18649.464285714286,17325.439666666665,2017-08,3
2017-08-18,17132.01,18234.145714285714,17344.995333333332,2017-08,4
2017-08-19,12910.13,18081.184285714284,17136.197,2017-08,5
2017-08-20,12873.78,18158.268571428573,17117.028,2017-08,6
2017-08-21,22219.35,18738.694285714282,17475.779333333332,2017-08,0
2017-08-22,16627.12,17724.388571428568,17626.096333333335,2017-08,1
2017-08-23,15873.61,16570.55857142857,17499.796,2017-08,2
2017-08-24,13361.11,15856.73,17362.41533333333,2017-08,3
2017-08-25,15163.32,15575.488571428572,17492.35166666667,2017-08,4
2017-08-26,10141.69,15179.997142857144,17307.277,2017-08,5
2017-08-27,13367.88,15250.582857142857,17084.767666666667,2017-08,6
2017-08-28,22244.52,15254.17857142857,17294.109333333334,2017-08,0
2017-08-29,33756.48,17701.230000000003,17987.82966666667,2017-08,1
2017-08-30,30938.16,19853.308571428573,18443.338999999996,2017-08,2
2017-08-31,20671.51,20897.65142857143,18407.554666666667,2017-08,3
2017-09-01,28473.13,22799.052857142855,18751.759000000002,2017-09,4
2017-09-02,18128.66,23940.04857142857,18718.53066666667,2017-09,5
2017-09-03,27795.41,26001.124285714286,19032.990333333335,2017-09,6
2017-09-04,24937.98,26385.90428571429,19466.026,2017-09,0
2017-09-05,20981.55,24560.914285714283,19692.70633333333,2017-09,1
2017-09-06,25624.61,23801.83571428571,19771.59866666667,2017-09,2
2017-09-07,16893.5,23262.12,19712.661000000004,2017-09,3
2017-09-08,11883.47,20892.16857142857,19416.892666666667,2017-09,4
2017-09-09,15082.53,20457.007142857143,19254.25866666667,2017-09,5
2017-09-10,17810.27,19030.558571428573,19179.959666666666,2017-09,6
2017-09-11,23376.78,18807.53,19493.157,2017-09,0
2017-09-12,27136.01,19686.73857142857,19986.551,2017-09,1
2017-09-13,27593.28,19967.977142857144,20301.11466666667,2017-09,2
2017-09-14,22557.76,20777.15714285714,20262.131333333335,2017-09,3
2017-09-15,18373.26,21704.269999999997,20076.226000000002,2017-09,4
2017-09-16,21147.37,22570.675714285713,20169.208,2017-09,5
2017-09-17,19979.42,22880.554285714286,20264.121666666662,2017-09,6
2017-09-18,28487.81,23610.70142857143,20783.37766666667,2017-09,0
2017-09-19,20057.95,22599.549999999996,21022.85,2017-09,1
2017-09-20,22102.55,21815.16,21018.95666666667,2017-09,2
2017-09-21,19015.53,21309.12714285714,21098.570333333337,2017-09,3
2017-09-22,16255.12,21006.535714285714,21111.287333333334,2017-09,4
2017-09-23,10513.5,19487.411428571428,21016.367000000002,2017-09,5
2017-09-24,13049.75,18497.45857142857,20945.914666666667,2017-09,6
2017-09-25,17987.1,16997.35714285714,21207.428333333333,2017-09,0
2017-09-26,21681.9,17229.35,21484.56233333333,2017-09,1
2017-09-27,20646.92,17021.402857142857,21431.309,2017-09,2
2017-09-28,23264.52,17628.40142857143,21081.576999999997,2017-09,3
2017-09-29,30878.56,19717.464285714286,21079.590333333337,2017-09,4
2017-09-30,12685.49,20027.74857142857,20813.38966666667,2017-09,5
2017-10-01,18821.27,20852.25142857143,20491.661000000004,2017-10,6
2017-10-02,21764.65,21391.90142857143,20612.860666666664,2017-10,0
2017-10-03,26118.57,22025.71142857143,20556.966,2017-10,1
2017-10-04,21197.7,22104.394285714283,20432.289999999997,2017-10,2
2017-10-05,25517.52,22426.25142857143,20583.489,2017-10,3
2017-10-06,17084.670000000002,20455.695714285714,20298.824333333334,2017-10,4
2017-10-07,15376.02,20840.057142857142,20248.241666666665,2017-10,5
2017-10-08,16539.010000000002,20514.02,20403.42633333333,2017-10,6
2017-10-09,30337.79,21738.754285714287,20911.934999999998,2017-10,0
2017-10-10,28151.13,22029.12,21256.630333333334,2017-10,1
2017-10-11,22669.37,22239.358571428573,21233.05,2017-10,2
2017-10-12,18754.23,21273.174285714285,20953.657333333333,2017-10,3
2017-10-13,22881.19,22101.248571428576,20796.587666666666,2017-10,4
2017-10-14,13528.82,21837.362857142853,20495.623,2017-10,5
2017-10-15,18751.85,22153.482857142855,20508.242666666665,2017-10,6
2017-10-16,30580.16,22188.10714285714,20822.668999999998,2017-10,0
2017-10-17,29675.77,22405.91285714286,21145.880666666668,2017-10,1
2017-10-18,27257.79,23061.40142857143,21104.88,2017-10,2
2017-10-19,23223.71,23699.89857142857,21210.405333333336,2017-10,3
2017-10-20,18626.2,23092.042857142857,21094.527,2017-10,4
2017-10-21,14982.45,23299.704285714284,20960.091,2017-10,5
2017-10-22,19786.81,23447.555714285718,21077.814,2017-10,6
2017-10-23,22278.1,22261.547142857144,21469.96733333333,2017-10,0
2017-10-24,22071.27,21175.190000000002,21770.684666666664,2017-10,1
2017-10-25,17507.06,19782.22857142857,21754.683333333334,2017-10,2
2017-10-26,22573.15,19689.29142857143,21784.391666666666,2017-10,3
2017-10-27,20377.58,19939.488571428574,21775.413666666667,2017-10,4
2017-10-28,16483.61,20153.94,21549.383333333335,2017-10,5
2017-10-29,17267.75,19794.074285714283,21095.689666666665,2017-10,6
2017-10-30,20221.23,19500.235714285718,21346.880999999998,2017-10,0
