date,daily_revenue,rolling_7,rolling_30,month,dayofweek
2017-10-31,23813.0,19749.054285714286,21513.271999999997,2017-10,1
2017-11-01,19383.61,20017.132857142857,21433.904,2017-11,2
2017-11-02,21263.73,19830.07285714286,21272.076,2017-11,3
2017-11-03,22844.05,20182.425714285713,21326.954333333335,2017-11,4
2017-11-04,19169.07,20566.062857142857,21115.339333333333,2017-11,5
2017-11-05,17327.44,20574.59,21123.431666666664,2017-11,6
2017-11-06,28600.29,21771.59857142857,21564.240666666665,2017-11,0
2017-11-07,20829.71,21345.414285714283,21707.264000000003,2017-11,1
2017-11-08,19240.51,21324.971428571425,21337.354666666666,2017-11,2
2017-11-09,25053.34,21866.344285714287,21234.094999999998,2017-11,3
2017-11-10,20223.84,21492.028571428575,21152.577333333335,2017-11,4
2017-11-11,23292.07,22081.028571428567,21303.838666666667,2017-11,5
2017-11-12,23087.26,22903.859999999997,21310.707666666665,2017-11,6
2017-11-13,24391.97,22302.67142857143,21672.81266666667,2017-11,0
2017-11-14,27049.68,23191.23857142857,21949.407000000003,2017-11,1
2017-11-15,23711.29,23829.92142857143,21720.444666666666,2017-11,2
2017-11-16,28268.82,24289.27571428572,21673.546333333335,2017-11,3
2017-11-17,29209.07,25572.88,21738.588999999996,2017-11,4
2017-11-18,23233.3,25564.484285714287,21738.908666666666,2017-11,5
2017-11-19,19955.56,25117.09857142857,21783.220666666668,2017-11,6
2017-11-20,44284.47,27958.884285714284,22759.95466666667,2017-11,0
2017-11-21,34316.64,28997.021428571432,23244.282333333333,2017-11,1
2017-11-22,24962.57,29175.77571428571,23333.76466666667,2017-11,2
2017-11-23,44712.88,31524.92714285714,24088.485,2017-11,3
2017-11-24,152653.74,49159.880000000005,28593.374333333333,2017-11,4
2017-11-25,60923.48,54544.19142857143,29871.718666666664,2017-11,5
2017-11-26,45315.28,58167.008571428574,30702.975333333332,2017-11,6
2017-11-27,47923.66,58686.892857142855,31750.977000000003,2017-11,0
2017-11-28,47886.55,60625.451428571425,32771.60366666667,2017-11,1
2017-11-29,39834.75,62750.04857142857,33425.38766666667,2017-11,2
2017-11-30,31322.74,60837.17142857142,33675.71233333334,2017-11,3
2017-12-01,39981.91,44741.19571428571,34362.32233333334,2017-12,4
2017-12-02,31208.13,40496.14571428572,34693.80233333333,2017-12,5
2017-12-03,29262.92,38202.951428571425,34907.76466666667,2017-12,6
2017-12-04,47348.52,38120.78857142857,35847.079666666665,2017-12,0
2017-12-05,33632.37,36084.47714285714,36390.577333333335,2017-12,1
2017-12-06,39198.74,35993.618571428575,36743.859000000004,2017-12,2
2017-12-07,28055.78,35526.909999999996,36984.728,2017-12,3
2017-12-08,29847.46,34079.13142857143,37338.293,2017-12,4
2017-12-09,20027.04,32481.83285714286,37170.74966666666,2017-12,5
2017-12-10,24695.79,31829.385714285712,37319.81466666667,2017-12,6
2017-12-11,33990.39,29921.08142857143,37676.42533333333,2017-12,0
2017-12-12,33468.71,29897.70142857143,38022.473666666665,2017-12,1
2017-12-13,29601.28,28526.635714285712,38196.117333333335,2017-12,2
2017-12-14,25286.23,28130.985714285714,38137.335666666666,2017-12,3
2017-12-15,27382.2,27778.80571428571,38259.69933333333,2017-12,4
2017-12-16,20296.28,27817.26857142857,37993.948,2017-12,5
2017-12-17,19312.41,27048.214285714286,37664.05933333333,2017-12,6
2017-12-18,29162.11,26358.46,37861.68633333334,2017-12,0
2017-12-19,20615.99,24522.35714285714,37883.700666666664,2017-12,1
2017-12-20,27958.53,24287.678571428572,37339.50266666667,2017-12,2
2017-12-21,18572.22,23328.534285714286,36814.68866666666,2017-12,3
2017-12-22,14935.3,21550.405714285713,36480.44633333334,2017-12,4
2017-12-23,12875.05,20490.230000000003,35419.185333333335,2017-12,5
2017-12-24,5759.01,18554.030000000002,30522.694333333333,2017-12,6
2017-12-25,10381.34,15871.062857142857,28837.956333333335,2017-12,0
2017-12-26,20549.43,15861.554285714286,28012.428,2017-12,1
2017-12-27,17700.4,14396.107142857143,27004.985999999997,2017-12,2
2017-12-28,15037.49,13891.145714285714,25910.017333333333,2017-12,3
2017-12-29,16042.72,14049.348571428573,25116.949666666667,2017-12,4
2017-12-30,13042.65,14073.29142857143,24507.613333333335,2017-12,5
2017-12-31,8685.77,14491.4,23464.408666666666,2017-12,6
2018-01-01,6948.21,14000.952857142856,22655.744666666666,2018-01,0
2018-01-02,25315.0,14681.74857142857,22524.14733333333,2018-01,1
2018-01-03,31886.72,16708.365714285716,22008.754,2018-01,2
2018-01-04,34839.44,19537.215714285714,22048.989666666665,2018-01,3
2018-01-05,27720.39,21205.454285714284,21666.378,2018-01,4
2018-01-06,27609.67,23286.457142857143,21651.507666666665,2018-01,5
2018-01-07,29433.01,26250.34857142857,21637.692666666662,2018-01,6
2018-01-08,38714.4,30788.375714285714,22260.604666666666,2018-01,0
2018-01-09,30248.91,31493.219999999998,22445.708666666666,2018-01,1
2018-01-10,38479.53,32435.049999999996,22595.346666666668,2018-01,2
2018-01-11,40056.96,33180.409999999996,22814.955,2018-01,3
2018-01-12,30988.94,33647.345714285715,22861.210333333336,2018-01,4
2018-01-13,28091.91,33716.23714285714,22954.733,2018-01,5
2018-01-14,30962.53,33934.74,23074.07733333333,2018-01,6
2018-01-15,38330.3,33879.86857142857,23675.211333333336,2018-01,0
2018-01-16,44237.17,35878.19142857143,24506.036666666667,2018-01,1
2018-01-17,36089.22,35536.718571428566,24736.940333333332,2018-01,2
2018-01-18,27774.77,33782.12,24975.566333333332,2018-01,3
2018-01-19,29954.78,33634.38285714285,25042.108,2018-01,4
2018-01-20,22381.68,32818.635714285716,25169.090000000004,2018-01,5
2018-01-21,23829.83,31799.678571428572,25465.574333333334,2018-01,6
2018-01-22,37137.64,31629.29857142857,26274.327333333335,2018-01,0
2018-01-23,34746.17,30273.441428571423,27240.566,2018-01,1
2018-01-24,31700.17,29646.434285714287,27951.193666666666,2018-01,2
2018-01-25,29634.42,29912.09857142857,28254.02666666667,2018-01,3
2018-01-26,33995.0,30489.272857142852,28797.18,2018-01,4
2018-01-27,22031.08,30439.187142857143,29030.299666666666,2018-01,5
2018-01-28,24100.75,30477.889999999996,29298.90066666667,2018-01,6
2018-01-29,30481.32,29526.987142857142,29880.18966666667,2018-01,0
2018-01-30,29588.85,28790.227142857137,30576.959,2018-01,1
2018-01-31,32721.59,28936.144285714287,31436.071666666667,2018-01,2
2018-02-01,30362.15,29040.105714285717,31604.31,2018-02,3
2018-02-02,27731.6,28145.334285714285,31465.805999999997,2018-02,4
2018-02-03,23448.66,28347.84571428571,31086.113333333335,2018-02,5
2018-02-04,23989.79,28331.994285714285,30961.76,2018-02,6
2018-02-05,37360.84,29314.782857142854,31286.799,2018-02,0
2018-02-06,34119.38,29962.00142857143,31443.011333333336,2018-02,1
2018-02-07,31306.23,29759.807142857142,31196.072333333334,2018-02,2
2018-02-08,27314.73,29324.461428571427,31098.266333333333,2018-02,3
2018-02-09,30743.07,29754.671428571426,30840.38433333333,2018-02,4
2018-02-10,21248.16,29440.314285714285,30213.424333333332,2018-02,5
2018-02-11,22504.98,29228.198571428573,29930.625666666663,2018-02,6
2018-02-12,23310.73,27221.04,29771.253,2018-02,0
2018-02-13,23638.34,25723.74857142857,29527.113333333335,2018-02,1
2018-02-14,37079.65,26548.522857142852,29485.425,2018-02,2
2018-02-15,32279.91,27257.834285714285,29086.849666666665,2018-02,3
2018-02-16,26894.99,26708.108571428573,28780.375333333333,2018-02,4
2018-02-17,24952.76,27237.33714285714,28686.308333333334,2018-02,5
2018-02-18,24592.43,27535.544285714288,28507.563333333335,2018-02,6
2018-02-19,28190.63,28232.67285714286,28701.195,2018-02,0
2018-02-20,36568.57,30079.84857142857,29125.819666666666,2018-02,1
2018-02-21,32401.69,29411.56857142857,28967.95466666667,2018-02,2
2018-02-22,32718.71,29474.254285714287,28900.372666666666,2018-02,3
2018-02-23,28424.7,29692.784285714286,28791.190333333332,2018-02,4
2018-02-24,24263.51,29594.320000000003,28612.159999999996,2018-02,5
2018-02-25,29203.77,30253.082857142854,28452.45233333333,2018-02,6
2018-02-26,43750.96,32475.987142857142,29176.44833333333,2018-02,0
2018-02-27,40267.2,33004.362857142856,29715.33,2018-02,1
2018-02-28,45510.57,34877.06,30216.304999999997,2018-02,2
2018-03-01,39651.51,35867.46,30551.727,2018-03,3
2018-03-02,31776.46,36346.282857142854,30520.222666666665,2018-03,4
2018-03-03,26394.97,36650.77714285714,30387.983333333334,2018-03,5
2018-03-04,32441.9,37113.36714285715,30544.993333333336,2018-03,6
2018-03-05,38323.07,36337.95428571429,31040.806999999997,2018-03,0
2018-03-06,39173.99,36181.78142857143,31546.947,2018-03,1
2018-03-07,36137.89,34842.827142857146,31506.181999999997,2018-03,2
2018-03-08,28156.39,33200.66714285714,31307.415666666664,2018-03,3
2018-03-09,28405.44,32719.09285714286,31210.722666666665,2018-03,4
2018-03-10,26203.91,32691.798571428568,31173.695333333333,2018-03,5
2018-03-11,31320.43,32531.588571428572,31192.94066666667,2018-03,6
2018-03-12,30644.66,31434.672857142858,31506.157333333333,2018-03,0
2018-03-13,36074.24,30991.851428571426,31958.466,2018-03,1
2018-03-14,23528.79,29190.55142857143,31965.734666666667,2018-03,2
2018-03-15,44311.46,31498.41857142857,32654.838666666663,2018-03,3
2018-03-16,32832.19,32130.81142857143,32513.256666666668,2018-03,4
2018-03-17,20078.5,31255.75285714286,32106.543,2018-03,5
2018-03-18,31119.33,31227.024285714284,32247.354333333333,2018-03,6
2018-03-19,44645.19,33227.1,32903.76866666667,2018-03,0
2018-03-20,35749.47,33180.70428571429,33275.67,2018-03,1
2018-03-21,39714.43,35492.938571428575,33659.79666666667,2018-03,2
2018-03-22,31119.41,33608.36,33478.158,2018-03,3
2018-03-23,29621.24,33149.65285714286,33385.47633333333,2018-03,4
2018-03-24,23787.77,33679.54857142857,33087.778333333335,2018-03,5
2018-03-25,25557.29,32884.97142857143,32992.198000000004,2018-03,6
2018-03-26,35779.01,31618.374285714286,33376.048,2018-03,0
2018-03-27,34732.56,31473.10142857143,33560.341,2018-03,1
2018-03-28,29713.34,30044.374285714286,33092.420333333335,2018-03,2
2018-03-29,28926.73,29731.134285714284,32714.404666666665,2018-03,3
2018-03-30,22088.14,28654.977142857144,31933.657000000003,2018-03,4
2018-03-31,25203.73,28857.257142857146,31452.064333333336,2018-03,5
2018-04-01,29396.66,29405.738571428574,31372.737666666668,2018-04,6
2018-04-02,40279.1,30048.608571428573,31835.542,2018-04,0
2018-04-03,36246.51,30264.88714285714,31962.362333333334,2018-04,1
2018-04-04,37982.73,31446.22857142857,31951.017666666667,2018-04,2
2018-04-05,36058.79,32465.094285714287,31847.17766666667,2018-04,3
2018-04-06,27784.74,33278.89428571429,31568.739333333335,2018-04,4
2018-04-07,25517.38,33323.70142857143,31480.772333333334,2018-04,5
2018-04-08,23463.85,32476.157142857144,31316.05266666667,2018-04,6
2018-04-09,49308.73,33766.10428571428,32086.213333333333,2018-04,0
2018-04-10,27870.56,32569.540000000005,31971.217666666667,2018-04,1
2018-04-11,40782.96,32969.572857142855,32309.161000000004,2018-04,2
2018-04-12,34117.58,32692.257142857143,32243.939000000002,2018-04,3
2018-04-13,31150.36,33173.060000000005,32497.99133333333,2018-04,4
2018-04-14,18845.7,32219.96285714286,31649.13266666667,2018-04,5
2018-04-15,30524.04,33228.561428571425,31572.194333333333,2018-04,6
2018-04-16,40412.26,31957.637142857147,32249.98633333333,2018-04,0
2018-04-17,36682.97,33216.55285714286,32435.441000000003,2018-04,1
2018-04-18,39472.71,33029.374285714286,32263.025,2018-04,2
2018-04-19,43287.21,34339.32142857143,32514.283,2018-04,3
2018-04-20,28353.84,33939.81857142857,32135.596666666668,2018-04,4
2018-04-21,18966.34,33957.05285714286,31730.494333333336,2018-04,5
2018-04-22,27350.9,33503.747142857144,31654.816333333336,2018-04,6
2018-04-23,37674.27,33112.60571428571,32117.699666666667,2018-04,0
2018-04-24,43083.77,34027.00571428571,32701.915666666664,2018-04,1
2018-04-25,40995.02,34244.478571428575,32875.782666666666,2018-04,2
2018-04-26,31631.36,32579.35714285714,32772.40933333334,2018-04,3
2018-04-27,40752.54,34350.6,33140.382666666665,2018-04,4
2018-04-28,23560.56,35006.91714285714,32961.51033333333,2018-04,5
2018-04-29,19411.7,33872.74571428572,32872.295666666665,2018-04,6
2018-04-30,35682.61,33588.22285714286,33221.59166666667,2018-04,0
2018-05-01,33163.8,32171.084285714285,33347.163,2018-05,1
2018-05-02,38557.72,31822.898571428574,33289.78366666667,2018-05,2
2018-05-03,42497.77,33375.24285714286,33498.159,2018-05,3
2018-05-04,39730.93,33229.29857142857,33556.43233333333,2018-05,4
2018-05-05,28306.45,33907.28285714286,33298.021,2018-05,5
2018-05-06,28565.97,35215.03571428572,33324.062,2018-05,6
2018-05-07,54167.48,37855.73142857143,34279.06533333333,2018-05,0
2018-05-08,47800.69,39946.71571428572,35090.293333333335,2018-05,1
2018-05-09,43589.12,40665.48714285714,34899.63966666667,2018-05,2
2018-05-10,51458.67,41945.61571428571,35685.91,2018-05,3
2018-05-11,37859.19,41678.224285714285,35588.451,2018-05,4
2018-05-12,29604.14,41863.60857142857,35438.003000000004,2018-05,5
2018-05-13,31313.52,42256.11571428572,35443.441666666666,2018-05,6
2018-05-14,53842.38,42209.672857142854,36609.99766666666,2018-05,0
2018-05-15,41119.85,41255.26714285714,36963.191333333336,2018-05,1
2018-05-16,56283.73,43068.782857142854,37492.240333333335,2018-05,2
2018-05-17,31488.47,40215.897142857146,37319.09033333333,2018-05,3
2018-05-18,31621.52,39324.80142857142,37057.384,2018-05,4
2018-05-19,25201.29,38695.822857142855,36454.520000000004,2018-05,5
2018-05-20,19586.54,37020.54,36162.276666666665,2018-05,6
2018-05-21,25404.06,32957.92285714286,36376.867333333335,2018-05,0
2018-05-22,27793.91,31054.217142857142,36391.634333333335,2018-05,1
2018-05-23,17501.05,25513.834285714285,35719.193666666666,2018-05,2
2018-05-24,20073.26,23883.089999999997,34952.176666666666,2018-05,3
2018-05-25,15888.92,21635.575714285715,34115.30666666667,2018-05,4
2018-05-26,14799.17,20149.558571428573,33554.23366666667,2018-05,5
2018-05-27,12523.25,19140.51714285714,32613.25733333333,2018-05,6
2018-05-28,26877.47,19351.004285714287,32723.821000000004,2018-05,0
2018-05-29,25572.08,19033.600000000002,32929.167,2018-05,1
2018-05-30,19214.0,19278.307142857146,32380.213333333333,2018-05,2
2018-05-31,25111.28,19998.024285714284,32111.796,2018-05,3
2018-06-01,32298.92,22342.309999999998,31903.16933333333,2018-06,4
2018-06-02,25266.62,23837.660000000003,31328.797666666665,2018-06,5
2018-06-03,28461.66,26114.57571428571,30953.155333333336,2018-06,6
2018-06-04,28622.4,26363.85142857143,30963.686999999998,2018-06,0
2018-06-05,30709.36,27097.74857142857,31035.133333333335,2018-06,1
2018-06-06,26134.4,28086.377142857145,30100.697333333334,2018-06,2
2018-06-07,37020.4,29787.68,29741.354333333333,2018-06,3
2018-06-08,26870.41,29012.178571428576,29184.064,2018-06,4
2018-06-09,29325.08,29591.95857142857,28446.27766666667,2018-06,5
2018-06-10,25501.97,29169.145714285714,28034.370333333332,2018-06,6
2018-06-11,49669.7,32175.902857142857,28703.22233333333,2018-06,0
2018-06-12,40369.0,33555.851428571434,29005.071666666667,2018-06,1
2018-06-13,34616.96,34767.64571428571,28364.224333333335,2018-06,2
2018-06-14,27504.6,33408.24571428571,27910.382666666665,2018-06,3
2018-06-15,26617.56,33372.124285714286,26921.51033333333,2018-06,4
2018-06-16,24616.05,32699.405714285713,26692.429666666667,2018-06,5
2018-06-17,17316.33,31530.028571428575,26215.59,2018-06,6
2018-06-18,34718.3,29394.114285714284,26532.823666666667,2018-06,0
2018-06-19,34630.33,28574.304285714286,27034.283333333333,2018-06,1
2018-06-20,28793.99,27742.45142857143,27147.281,2018-06,2
2018-06-21,27703.58,27770.87714285714,27144.270000000004,2018-06,3
2018-06-22,24807.27,27512.264285714286,27387.810666666668,2018-06,4
2018-06-23,17501.92,26495.96,27302.09933333333,2018-06,5
2018-06-24,24432.6,27512.570000000003,27586.888666666662,2018-06,6
2018-06-25,36135.52,27715.03,28298.100333333332,2018-06,0
2018-06-26,30957.57,27190.350000000002,28912.577666666668,2018-06,1
2018-06-27,26496.48,26862.134285714284,28899.878000000004,2018-06,2
2018-06-28,32171.97,27500.475714285716,29119.874333333333,2018-06,3
2018-06-29,20473.48,26881.362857142853,29161.857,2018-06,4
2018-06-30,15379.88,26578.214285714286,28837.477,2018-06,5
2018-07-01,24369.47,26569.195714285714,28573.162,2018-07,6
2018-07-02,23158.62,24715.352857142858,28502.895333333334,2018-07,0
2018-07-03,26307.31,24051.03,28431.083666666666,2018-07,1
2018-07-04,35651.65,25358.911428571428,28665.392,2018-07,2
2018-07-05,28809.33,24878.534285714286,28602.057666666668,2018-07,3
2018-07-06,19005.54,24668.828571428574,28364.429,2018-07,4
2018-07-07,9076.56,23768.354285714286,27432.967666666664,2018-07,5
2018-07-08,14410.79,22345.685714285715,27017.647,2018-07,6
2018-07-09,19564.85,21832.29,26692.305999999997,2018-07,0
2018-07-10,18724.57,20749.04142857143,26466.392666666667,2018-07,1
2018-07-11,18519.98,18301.66,25428.06866666667,2018-07,2
2018-07-12,28891.77,18313.437142857143,25045.494333333336,2018-07,3
2018-07-13,27644.23,19547.535714285714,24813.07,2018-07,4
2018-07-14,22257.69,21430.554285714286,24638.173,2018-07,5
2018-07-15,30037.49,23662.94,24752.170666666665,2018-07,6
2018-07-16,31308.29,25340.574285714287,24975.245333333332,2018-07,0
2018-07-17,30421.48,27011.56142857143,25412.083666666666,2018-07,1
2018-07-18,41193.49,30250.634285714284,25627.923333333332,2018-07,2
2018-07-19,38705.58,31652.60714285714,25763.765000000003,2018-07,3
2018-07-20,32031.44,32279.351428571426,25871.68,2018-07,4
2018-07-21,21113.58,32115.907142857144,25652.01333333333,2018-07,5
2018-07-22,27753.42,31789.61142857143,25750.21833333333,2018-07,6
2018-07-23,39911.22,33018.60142857143,26497.195,2018-07,0
2018-07-24,41525.76,34604.927142857145,27066.967,2018-07,1
2018-07-25,40417.5,34494.07142857143,27209.699666666667,2018-07,2
2018-07-26,35292.72,34006.520000000004,27354.20466666667,2018-07,3
2018-07-27,28371.75,33483.70714285714,27416.713666666667,2018-07,4
2018-07-28,25210.12,34068.927142857145,27184.652000000002,2018-07,5
2018-07-29,31434.08,34594.735714285714,27550.005333333334,2018-07,6
2018-07-30,39070.66,34474.65571428572,28339.698,2018-07,0
2018-07-31,45316.28,35016.15857142857,29037.925,2018-07,1
2018-08-01,40553.8,35035.63,29617.764333333336,2018-08,2
2018-08-02,38462.26,35488.42142857143,30022.929333333333,2018-08,3
2018-08-03,42075.18,37446.05428571429,30237.047000000002,2018-08,4
2018-08-04,35511.96,38917.74571428572,30460.468,2018-08,5
2018-08-05,35583.76,39510.55714285715,31013.075333333334,2018-08,6
2018-08-06,56427.39,41990.090000000004,32591.436333333335,2018-08,0
2018-08-07,49178.98,42541.904285714285,33750.376000000004,2018-08,1
2018-08-08,43333.07,42938.94285714285,34542.65,2018-08,2
2018-08-09,40040.28,43164.374285714286,35253.17366666666,2018-08,3
2018-08-10,33424.73,41928.595714285715,35749.99866666667,2018-08,4
2018-08-11,25960.93,40564.16285714286,35652.304,2018-08,5
2018-08-12,31524.21,39984.22714285715,35781.63666666667,2018-08,6
2018-08-13,38613.13,37439.33285714286,36326.818,2018-08,0
2018-08-14,44192.84,36727.02714285714,36798.66300000001,2018-08,1
2018-08-15,45574.04,37047.165714285715,37274.188,2018-08,2
2018-08-16,35670.61,36422.927142857145,37449.159,2018-08,3
2018-08-17,31730.67,36180.91857142857,37133.73166666667,2018-08,4
2018-08-18,24340.95,35949.49285714285,36654.91066666667,2018-08,5
2018-08-19,25487.39,35087.090000000004,36436.77566666667,2018-08,6
2018-08-20,34479.5,34496.57142857143,36882.306333333334,2018-08,0
2018-08-21,26323.06,31943.745714285713,36834.62766666667,2018-08,1
2018-08-22,20297.13,28332.75857142857,36180.82466666667,2018-08,2
2018-08-23,17030.87,25669.93857142857,35364.32833333334,2018-08,3
2018-08-24,9633.61,22513.215714285714,34338.19866666667,2018-08,4
2018-08-25,10599.41,20550.138571428575,33515.08833333333,2018-08,5
2018-08-26,8070.71,18062.04142857143,32838.387,2018-08,6
2018-08-27,5345.91,13900.1,32176.246666666666,2018-08,0
2018-08-28,3673.91,10664.507142857143,31250.907666666666,2018-08,1
2018-08-29,1546.04,7985.78,30000.087,2018-08,2
2018-09-03,145.0,5573.512857142857,28494.37766666667,2018-09,0
